sweep_index,direction,target_mm,stage_actual_mm,timestamp_us,voltage_V,raw_code
-1,baseline_pre,0.000000,-0.000020,160288000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160291000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160294000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160297000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160300000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160303000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160306000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160309000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160312000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160315000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160318000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160321000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160324000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160327000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160330000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160333000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160336000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160339000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160342000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160345000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160348000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160351000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160354000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160357000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160360000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160363000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160366000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160369000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160372000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160375000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160378000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160381000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160384000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160387000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160390000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160393000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160396000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160399000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160402000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160405000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160408000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160411000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160414000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160417000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160420000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160423000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160426000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160429000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160432000,0.56100600,240950231
-1,baseline_pre,0.000000,-0.000020,160435000,0.56100600,240950231
0,fwd,-0.500000,-0.499984,2913000,0.56207300,241408393
0,fwd,-0.500000,-0.499984,162916000,0.56498700,242660204
0,fwd,-0.500000,-0.499984,162919000,0.57149400,245454647
0,fwd,-0.500000,-0.499984,162922000,0.56882100,244306939
0,fwd,-0.500000,-0.499984,162925000,0.57105900,245268133
0,fwd,-0.500000,-0.499984,162928000,0.56741500,243702706
0,fwd,-0.500000,-0.499984,162931000,0.56281600,241727831
0,fwd,-0.500000,-0.499984,162934000,0.56107100,240978282
0,fwd,-0.500000,-0.499984,162937000,0.56771600,243832046
0,fwd,-0.500000,-0.499984,162940000,0.57212800,245727129
0,fwd,-0.500000,-0.499984,162943000,0.56971600,244691288
0,fwd,-0.500000,-0.499984,162946000,0.56776300,243852194
0,fwd,-0.500000,-0.499984,162949000,0.56463700,242509565
0,fwd,-0.500000,-0.499984,162952000,0.56101100,240952220
0,fwd,-0.500000,-0.499984,162955000,0.56200000,241377235
0,fwd,-0.500000,-0.499984,162958000,0.56883600,244313087
0,fwd,-0.500000,-0.499984,162961000,0.56848100,244160829
0,fwd,-0.500000,-0.499984,162964000,0.56179400,241288515
0,fwd,-0.500000,-0.499984,162967000,0.56488000,242614169
0,fwd,-0.500000,-0.499984,162970000,0.56740400,243698255
1,fwd,-0.400000,-0.399971,65445000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165448000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165451000,0.56100600,240950235
1,fwd,-0.400000,-0.399971,165454000,0.56100600,240950235
1,fwd,-0.400000,-0.399971,165457000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165460000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165463000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165466000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165469000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165472000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165475000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165478000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165481000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165484000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165487000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165490000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165493000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165496000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165499000,0.56100600,240950231
1,fwd,-0.400000,-0.399971,165502000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168085000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168088000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168091000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168094000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168097000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168100000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168103000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168106000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168109000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168112000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168115000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168118000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168121000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168124000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168127000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168130000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168133000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168136000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168139000,0.56100600,240950231
2,fwd,-0.300000,-0.299959,168142000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170620000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170623000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170626000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170629000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170632000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170635000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170638000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170641000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170644000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170647000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170650000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170653000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170656000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170659000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170662000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170665000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170668000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170671000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170674000,0.56100600,240950231
3,fwd,-0.200000,-0.200045,170677000,0.56100600,240950231
4,fwd,-0.100000,-0.100033,173152000,0.56100600,240950224
4,fwd,-0.100000,-0.100033,173155000,0.56100600,240950255
4,fwd,-0.100000,-0.100033,173158000,0.56100600,240950177
4,fwd,-0.100000,-0.100033,173161000,0.56100600,240950264
4,fwd,-0.100000,-0.100033,173164000,0.56100600,240950210
4,fwd,-0.100000,-0.100033,173167000,0.56100600,240950250
4,fwd,-0.100000,-0.100033,173170000,0.56100600,240950235
4,fwd,-0.100000,-0.100033,173173000,0.56100600,240950254
4,fwd,-0.100000,-0.100033,173176000,0.56100600,240950312
4,fwd,-0.100000,-0.100033,173179000,0.56100600,240950186
4,fwd,-0.100000,-0.100033,173182000,0.56100600,240950224
4,fwd,-0.100000,-0.100033,173185000,0.56100600,240950284
4,fwd,-0.100000,-0.100033,173188000,0.56100600,240950206
4,fwd,-0.100000,-0.100033,173191000,0.56100600,240950168
4,fwd,-0.100000,-0.100033,173194000,0.56100600,240950254
4,fwd,-0.100000,-0.100033,173197000,0.56100600,240950241
4,fwd,-0.100000,-0.100033,173200000,0.56100600,240950232
4,fwd,-0.100000,-0.100033,173203000,0.56100600,240950246
4,fwd,-0.100000,-0.100033,173206000,0.56100600,240950266
4,fwd,-0.100000,-0.100033,173209000,0.56100600,240950178
5,fwd,0.000000,-0.000020,175702000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175705000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175708000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175711000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175714000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175717000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175720000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175723000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175726000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175729000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175732000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175735000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175738000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175741000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175744000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175747000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175750000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175753000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175756000,0.56100600,240950231
5,fwd,0.000000,-0.000020,175759000,0.56100600,240950231
6,fwd,0.100000,0.099992,178234000,0.56100600,240950231
6,fwd,0.100000,0.099992,178237000,0.56100600,240950231
6,fwd,0.100000,0.099992,178240000,0.56100600,240950231
6,fwd,0.100000,0.099992,178243000,0.56100600,240950231
6,fwd,0.100000,0.099992,178246000,0.56100600,240950231
6,fwd,0.100000,0.099992,178249000,0.56100600,240950231
6,fwd,0.100000,0.099992,178252000,0.56100600,240950231
6,fwd,0.100000,0.099992,178255000,0.56100600,240950231
6,fwd,0.100000,0.099992,178258000,0.56100600,240950231
6,fwd,0.100000,0.099992,178261000,0.56100600,240950231
6,fwd,0.100000,0.099992,178264000,0.56100600,240950231
6,fwd,0.100000,0.099992,178267000,0.56100600,240950231
6,fwd,0.100000,0.099992,178270000,0.56100600,240950231
6,fwd,0.100000,0.099992,178273000,0.56100600,240950231
6,fwd,0.100000,0.099992,178276000,0.56100600,240950231
6,fwd,0.100000,0.099992,178279000,0.56100600,240950231
6,fwd,0.100000,0.099992,178282000,0.56100600,240950231
6,fwd,0.100000,0.099992,178285000,0.56100600,240950231
6,fwd,0.100000,0.099992,178288000,0.56100600,240950231
6,fwd,0.100000,0.099992,178291000,0.56100600,240950231
7,fwd,0.200000,0.200005,766000,0.56100600,240950231
7,fwd,0.200000,0.200005,180769000,0.56100600,240950231
7,fwd,0.200000,0.200005,180772000,0.56100600,240950231
7,fwd,0.200000,0.200005,180775000,0.56100600,240950231
7,fwd,0.200000,0.200005,180778000,0.56100600,240950231
7,fwd,0.200000,0.200005,180781000,0.56100600,240950231
7,fwd,0.200000,0.200005,180784000,0.56100600,240950231
7,fwd,0.200000,0.200005,180787000,0.56100600,240950231
7,fwd,0.200000,0.200005,180790000,0.56100600,240950231
7,fwd,0.200000,0.200005,180793000,0.56100600,240950231
7,fwd,0.200000,0.200005,180796000,0.56100600,240950231
7,fwd,0.200000,0.200005,180799000,0.56100600,240950231
7,fwd,0.200000,0.200005,180802000,0.56100600,240950231
7,fwd,0.200000,0.200005,180805000,0.56100600,240950231
7,fwd,0.200000,0.200005,180808000,0.56100600,240950231
7,fwd,0.200000,0.200005,180811000,0.56100600,240950231
7,fwd,0.200000,0.200005,180814000,0.56100600,240950231
7,fwd,0.200000,0.200005,180817000,0.56100600,240950231
7,fwd,0.200000,0.200005,180820000,0.56100600,240950231
7,fwd,0.200000,0.200005,180823000,0.56100600,240950231
8,fwd,0.300000,0.300017,183295000,0.56100600,240950231
8,fwd,0.300000,0.300017,183298000,0.56100600,240950231
8,fwd,0.300000,0.300017,183301000,0.56100600,240950231
8,fwd,0.300000,0.300017,183304000,0.56100600,240950231
8,fwd,0.300000,0.300017,183307000,0.56100600,240950231
8,fwd,0.300000,0.300017,183310000,0.56100600,240950231
8,fwd,0.300000,0.300017,183313000,0.56100600,240950231
8,fwd,0.300000,0.300017,183316000,0.56100600,240950231
8,fwd,0.300000,0.300017,183319000,0.56100600,240950231
8,fwd,0.300000,0.300017,183322000,0.56100600,240950231
8,fwd,0.300000,0.300017,183325000,0.56100600,240950231
8,fwd,0.300000,0.300017,183328000,0.56100600,240950231
8,fwd,0.300000,0.300017,183331000,0.56100600,240950231
8,fwd,0.300000,0.300017,183334000,0.56100600,240950231
8,fwd,0.300000,0.300017,183337000,0.56100600,240950231
8,fwd,0.300000,0.300017,183340000,0.56100600,240950231
8,fwd,0.300000,0.300017,183343000,0.56100600,240950231
8,fwd,0.300000,0.300017,183346000,0.56100600,240950231
8,fwd,0.300000,0.300017,183349000,0.56100600,240950231
8,fwd,0.300000,0.300017,183352000,0.56100600,240950231
9,fwd,0.400000,0.400030,185827000,0.54360600,233477036
9,fwd,0.400000,0.400030,185830000,0.55155000,236888856
9,fwd,0.400000,0.400030,185833000,0.54919200,235876262
9,fwd,0.400000,0.400030,185836000,0.54623300,234605152
9,fwd,0.400000,0.400030,185839000,0.55215600,237149197
9,fwd,0.400000,0.400030,185842000,0.55564100,238646113
9,fwd,0.400000,0.400030,185845000,0.54509000,234114467
9,fwd,0.400000,0.400030,185848000,0.54629700,234632950
9,fwd,0.400000,0.400030,185851000,0.54955600,236032387
9,fwd,0.400000,0.400030,185854000,0.54253800,233018483
9,fwd,0.400000,0.400030,185857000,0.54403800,233662755
9,fwd,0.400000,0.400030,185860000,0.55500000,238370603
9,fwd,0.400000,0.400030,185863000,0.54948000,235999918
9,fwd,0.400000,0.400030,185866000,0.55013400,236280808
9,fwd,0.400000,0.400030,185869000,0.55643000,238984809
9,fwd,0.400000,0.400030,185872000,0.55611000,238847443
9,fwd,0.400000,0.400030,185875000,0.54915700,235860930
9,fwd,0.400000,0.400030,185878000,0.55684900,239164759
9,fwd,0.400000,0.400030,185881000,0.55221800,237175628
9,fwd,0.400000,0.400030,185884000,0.54804600,235384022
10,fwd,0.500000,0.500042,188362000,0.36567000,157053911
10,fwd,0.500000,0.500042,188365000,0.36567000,157053911
10,fwd,0.500000,0.500042,188368000,0.36810400,158099621
10,fwd,0.500000,0.500042,188371000,0.36865300,158335272
10,fwd,0.500000,0.500042,188374000,0.36597700,157185720
10,fwd,0.500000,0.500042,188377000,0.36959300,158738910
10,fwd,0.500000,0.500042,188380000,0.36840300,158228075
10,fwd,0.500000,0.500042,188383000,0.36939200,158652512
10,fwd,0.500000,0.500042,188386000,0.36583600,157125241
10,fwd,0.500000,0.500042,188389000,0.36567000,157053911
10,fwd,0.500000,0.500042,188392000,0.36567000,157053911
10,fwd,0.500000,0.500042,188395000,0.36698900,157620558
10,fwd,0.500000,0.500042,188398000,0.36952700,158710785
10,fwd,0.500000,0.500042,188401000,0.36619000,157277606
10,fwd,0.500000,0.500042,188404000,0.37340000,160374292
10,fwd,0.500000,0.500042,188407000,0.36958900,158737391
10,fwd,0.500000,0.500042,188410000,0.36952700,158710785
10,fwd,0.500000,0.500042,188413000,0.36591900,157160840
10,fwd,0.500000,0.500042,188416000,0.36567000,157053911
10,fwd,0.500000,0.500042,188419000,0.36985200,158850417
-2,baseline_post,0.000000,-0.000020,190894000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190897000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190900000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190903000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190906000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190909000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190912000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190915000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190918000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190921000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190924000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190927000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190930000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190933000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190936000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190939000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190942000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190945000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190948000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190951000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190954000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190957000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190960000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190963000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190966000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190969000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190972000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190975000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190978000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190981000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190984000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190987000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190990000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190993000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190996000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,190999000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191002000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191005000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191008000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191011000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191014000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191017000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191020000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191023000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191026000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191029000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191032000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191035000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191038000,0.56100600,240950231
-2,baseline_post,0.000000,-0.000020,191041000,0.56100600,240950231
